Id,Label,timeset,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
PWEA,PWEA,,POLAND,"#FFE428",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,433,0,0
Nord Stream AG,Nord Stream AG,,NA,"#FFA910",0,5,1,6,6,1,7,10,0.165138,0.186826,5704.5,0.056613,0,39,0.019605,76,0.05,0.151681
Uniper,Uniper,,GERMANY,"#717F75",0,0,1,1,0,1,1,10,0.166013,0.189292,0,0,0,39,0.000667,434,0,0
Russian politicians,Russian politicians,,RUSSIAN FEDERATION,"#E8D430",49,0,1,1,0,1,1,1,1,1,0,0,0,64,0.000667,436,0,0
Naval'nyj Aleksej,Naval'nyj Aleksej,,RUSSIAN FEDERATION,"#E8D430",0,2,2,4,2,2,4,1,1,1,486,0,0,42,0.001637,71,0,0.0132
Organisation for the Prohibition of Chemical Weapons,Organisation for the Prohibition of Chemical Weapons,,NA,"#FFA910",0,1,1,2,1,1,2,8,0.211055,0.232738,0,0.001542,0.017784,43,0.002148,76,0,0.08512
Foreign Ministry of Belarus,Foreign Ministry of Belarus,,BELARUS,"#745A80",0,0,1,1,0,1,1,12,0.125494,0.140723,0,0,0.028407,38,0.000667,437,0,0
Norway immigration office,Norway immigration office,,NORWAY,"#FFCC1E",50,0,1,1,0,1,1,1,1,1,0,0,0,65,0.000667,439,0,0
Gaweł Rafał,Gaweł Rafał,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,440,0,0
Netherlands,Netherlands,,NETHERLANDS,"#FFB415",0,2,1,3,3,1,4,1,1,1,241,0.009704,0,23,0.00107,41,0,0.022235
Ministry of Health Belarus,Ministry of Health Belarus,,NA,"#FFA910",0,0,1,1,0,1,1,1,1,1,0,0,0.001671,37,0.000667,441,0,0
Ustaw Dziennik,Ustaw Dziennik,,POLAND,"#FFE428",0,0,1,1,0,1,1,12,0.132154,0.148447,0,0,0.020843,40,0.000667,442,0,0
Trybunał Konstytucyjny,Trybunał Konstytucyjny,,POLAND,"#FFE428",0,11,2,13,14,2,16,11,0.151079,0.170484,2140.5,0.168504,0.004947,40,0.0069,76,0.098485,0.327169
Centre for Liberal Strategies,Centre for Liberal Strategies,,BULGARIA,"#3983AC",0,0,1,1,0,1,1,1,1,1,0,0,0.005961,43,0.000667,443,0,0
L'Istituto Affari Internazionali ,L'Istituto Affari Internazionali ,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0.003699,18,0.000667,444,0,0
Bolton John,Bolton John,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,9,0.188427,0.219707,0,0,0.004515,17,0.000667,445,0,0
European Council on Foreign Relations,European Council on Foreign Relations,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,1,1,1,0,0,0.005961,43,0.000667,446,0,0
Stanford University,Stanford University,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,1,1,1,0,0,0.005961,43,0.000667,447,0,0
Carnegie,Carnegie,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,1,1,1,0,0,0.003699,18,0.000667,448,0,0
Clingendael Institute,Clingendael Institute,,NETHERLANDS,"#FFB415",0,0,1,1,0,1,1,1,1,1,0,0,0.000433,37,0.000667,449,0,0
German Marshall Fund,German Marshall Fund,,UNITED STATES,"#EF7DB1",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,450,0,0
De Telegraaf,De Telegraaf,,NETHERLANDS,"#FFB415",0,0,1,1,0,1,1,10,0.171315,0.1953,0,0,0,37,0.000667,451,0,0
vox,vox,,SPAIN,"#AF6729",0,2,1,3,2,1,3,1,1,1,4,0,0.008077,23,0.002783,89,0,0.008531
Partido Popular,Partido Popular,,SPAIN,"#AF6729",0,3,1,4,3,1,4,2,0.666667,0.75,5,0.059145,0,23,0.001822,90,0,0.006742
Cortes Generales,Cortes Generales,,SPAIN,"#AF6729",0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,23,0.000667,452,0,0
Lehendakari,Lehendakari,,SPAIN,"#AF6729",0,0,1,1,0,1,1,1,1,1,0,0,0.008077,23,0.000667,453,0,0
Prokuratura Krajowa ,Prokuratura Krajowa ,,POLAND,"#FFE428",0,1,1,2,1,1,2,1,1,1,241,0.003705,0,17,0.001831,8,0,0.049614
Polish MEPs,Polish MEPs,,POLAND,"#FFE428",0,1,1,2,1,1,2,8,0.237288,0.275831,0,0.036383,0.03316,3,0.001145,76,0.5,0.047457
Initiative Polska ,Initiative Polska ,,POLAND,"#FFE428",0,0,1,1,0,1,1,10,0.152563,0.179102,0,0,0,40,0.000667,455,0,0
Koalicja Obywatelska,Koalicja Obywatelska,,POLAND,"#FFE428",0,1,3,4,1,4,5,9,0.178622,0.223091,127,0,0.067322,40,0.001234,454,0,0.002247
FEMM,FEMM,,EUROPEAN UNION,"#5C9A5C",0,0,1,1,0,1,1,12,0.132154,0.148447,0,0,0.020843,40,0.000667,456,0,0
Ministerstwo Infrastruktury,Ministerstwo Infrastruktury,,POLAND,"#FFE428",0,0,2,2,0,3,3,9,0.202532,0.23679,0,0,0.026128,3,0.000667,458,0,0
Lis Tomasz,Lis Tomasz,,POLAND,"#FFE428",0,0,1,1,0,1,1,12,0.132154,0.148447,0,0,0.020843,40,0.000667,459,0,0
Ogolnopolski Strajk Kobiet,Ogolnopolski Strajk Kobiet,,POLAND,"#FFE428",0,0,1,1,0,1,1,5,0.290909,0.344792,0,0,0.017744,23,0.000667,460,0,0
Polish protestors,Polish protestors,,POLAND,"#FFE428",0,1,1,2,1,1,2,12,0.132154,0.148447,127,0,0.020843,40,0.001234,461,0,0.002247
Policja ,Policja ,,POLAND,"#FFE428",0,0,1,1,0,1,1,13,0.117539,0.132433,0,0,0,40,0.000667,462,0,0
Der Spiegel,Der Spiegel,,GERMANY,"#717F75",0,0,2,2,0,2,2,8,0.244701,0.29072,0,0,0.09277,19,0.000667,463,1,0
University of Lublin,University of Lublin,,POLAND,"#FFE428",0,0,1,1,0,1,1,10,0.163449,0.194707,0,0,0.028736,17,0.000667,464,0,0
Comune di Carolei,Comune di Carolei,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,465,0,0
La Stampa,La Stampa,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,466,0,0
Presidente della Regione Siciliana,Presidente della Regione Siciliana,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,467,0,0
Presidente della Lombardia,Presidente della Lombardia,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,468,0,0
Presidente della Giunta regionale del Piemonte,Presidente della Giunta regionale del Piemonte,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,469,0,0
Ministero della Salute,Ministero della Salute,,ITALY,"#B85D6F",0,0,2,2,0,2,2,14,0.122605,0.171814,0,0,0.006732,9,0.000667,471,0,0
Anaao Assomed Piemonte,Anaao Assomed Piemonte,,ITALY,"#B85D6F",0,0,1,1,0,1,1,1,1,1,0,0,0,44,0.000667,472,0,0
Demokratikus Koalicio,Demokratikus Koalicio,,HUNGARY,"#7F6D85",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,473,0,0
Góralczyk Bogdan,Góralczyk Bogdan,,POLAND,"#FFE428",0,0,1,1,0,1,1,10,0.182209,0.213805,0,0,0.01295,26,0.000667,474,0,0
Staten-Generaal,Staten-Generaal,,NETHERLANDS,"#FFB415",0,1,1,2,1,1,2,12,0.125494,0.140723,254,0,0.028407,38,0.001192,268,0,0.003593
EU officials,EU officials,,EUROPEAN UNION,"#5C9A5C",0,1,1,2,1,1,2,12,0.125249,0.140517,0,0.033563,0.028407,38,0.001836,76,0.5,0.175516
Solidarność,Solidarność,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,475,0,0
Kwaśniewski Aleksander,Kwaśniewski Aleksander,,POLAND,"#FFE428",0,0,1,1,0,1,1,7,0.263485,0.293251,0,0,0.011,3,0.000667,476,0,0
Rada Ministrów Rzeczypospolitej,Rada Ministrów Rzeczypospolitej,,POLAND,"#FFE428",0,6,2,8,7,2,9,4,0.384615,0.461111,69.333333,0.143451,0.054687,23,0.002498,43,0.071429,0.066314
RMF FM,RMF FM,,POLAND,"#FFE428",0,0,1,1,0,2,2,12,0.125494,0.140723,0,0,0.028407,38,0.000667,477,0,0
Partija Vienotiba,Partija Vienotiba,,LATVIA,"#D46B42",0,0,1,1,0,1,1,4,0.368421,0.422619,0,0,0.051024,26,0.000667,478,0,0
Sąd Okręgowy w Krakowie,Sąd Okręgowy w Krakowie,,POLAND,"#FFE428",51,2,1,3,2,1,3,1,1,1,2,0,0,41,0.001801,480,0,0.004495
Onet.pl,Onet.pl,,POLAND,"#FFE428",51,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,41,0.000667,481,0,0
Cour d'appel de Bruxelles,Cour d'appel de Bruxelles,,BELGIUM,"#64638E",51,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,41,0.000667,482,0,0
Ministerstwo Nauk,Ministerstwo Nauk,,POLAND,"#FFE428",0,2,2,4,3,2,5,8,0.237288,0.280461,264.159524,0.020593,0.033676,22,0.001238,76,0.083333,0.063641
Nowak Piotr,Nowak Piotr,,SWEDEN,"#AC5933",0,0,1,1,0,1,1,1,1,1,0,0,0.007433,23,0.000667,483,0,0
sosiaali- ja terveysministeri,sosiaali- ja terveysministeri,,FINLAND,"#639164",52,0,1,1,0,1,1,1,1,1,0,0,0,66,0.000667,485,0,0
Swedish vox pop,Swedish vox pop,,SWEDEN,"#AC5933",0,0,1,1,0,1,1,1,1,1,0,0,0.007433,23,0.000667,486,0,0
Peterson Institute for International Economics,Peterson Institute for International Economics,,UNITED STATES,"#EF7DB1",52,0,1,1,0,1,1,1,1,1,0,0,0,66,0.000667,487,0,0
Calmfors Lars,Calmfors Lars,,SWEDEN,"#AC5933",0,0,1,1,0,1,1,1,1,1,0,0,0.007433,23,0.000667,488,0,0
Austria,Austria,,AUSTRIA,"#944863",53,0,1,1,0,1,1,1,1,1,0,0,0,67,0.000667,490,0,0
Government of Northern Ireland,Government of Northern Ireland,,NORTHERN IRELAND,"#FFC01A",54,0,1,1,0,1,1,1,1,1,0,0,0,68,0.000667,492,0,0
GDDKiA,GDDKiA,,POLAND,"#FFE428",55,0,1,1,0,1,1,1,1,1,0,0,0,69,0.000667,494,0,0
Department for Transport,Department for Transport,,UNITED KINGDOM,"#E879A3",0,0,1,1,0,1,1,13,0.118692,0.143431,0,0,0.0146,40,0.000667,495,0,0
Ministère de l'Europe,Ministère de l'Europe,,FRANCE,"#6A886D",0,1,2,3,1,2,3,9,0.193694,0.22161,129,0,0,19,0.001234,498,0,0.002247
Transport i Logistyka Polska,Transport i Logistyka Polska,,POLAND,"#FFE428",0,0,1,1,0,1,1,9,0.211667,0.244823,0,0,0.05961,22,0.000667,499,0,0
Kancelaria Prezydenta Rzeczypospolitej Polskiej,Kancelaria Prezydenta Rzeczypospolitej Polskiej,,POLAND,"#FFE428",0,0,1,1,0,1,1,10,0.163317,0.182176,0,0,0,19,0.000667,500,0,0
Deputy Polish PM,Deputy Polish PM,,POLAND,"#FFE428",0,0,1,1,0,1,1,1,1,1,0,0,0.003662,3,0.000667,501,0,0
"Élysée Palace",Élysée Palace,,FRANCE,"#6A886D",0,0,1,1,0,1,1,14,0.121764,0.165293,0,0,0.006629,9,0.000667,502,0,0
Ministerstvo inostrannych,Ministerstvo inostrannych,,RUSSIAN FEDERATION,"#E8D430",0,0,1,1,0,1,1,15,0.110243,0.146763,0,0,0.018106,9,0.000667,503,0,0
Federal'naja služba bezopasnosti,Federal'naja služba bezopasnosti,,RUSSIAN FEDERATION,"#E8D430",0,0,1,1,0,1,1,2,0.6,0.666667,0,0,0,42,0.000667,504,0,0
European Medicines Agency,European Medicines Agency,,EUROPEAN UNION,"#5C9A5C",0,2,2,4,2,7,9,1,1,1,8,0.028337,0.004674,19,0.001026,83,0,0.008531
District Prosecutor's Office Warszawa,District Prosecutor's Office Warszawa,,POLAND,"#FFE428",0,0,1,1,0,1,1,10,0.189836,0.223403,0,0,0.009528,23,0.000667,505,0,0
Rządowej Agencji Rezerw Strategicznych,Rządowej Agencji Rezerw Strategicznych,,POLAND,"#FFE428",0,0,1,1,0,2,2,1,1,1,0,0,0.004603,19,0.000667,506,0,0
Israel,Israel,,ISRAEL,"#AF587E",0,0,1,1,0,1,1,1,1,1,0,0,0.004603,19,0.000667,507,0,0
Brussels,Brussels,,EUROPEAN UNION,"#5C9A5C",0,3,1,4,3,1,4,1,1,1,242,0.013082,0,23,0.003773,36,0,0.081504
German media,German media,,GERMANY,"#717F75",0,1,1,2,1,1,2,8,0.236499,0.274972,254,0,0.03316,19,0.001192,496,0,0.003593
Federa,Federa,,POLAND,"#FFE428",0,0,1,1,0,1,1,12,0.132154,0.148447,0,0,0.020843,40,0.000667,508,0,0
Helsińska Fundacja Praw Człowieka,Helsińska Fundacja Praw Człowieka,,POLAND,"#FFE428",56,0,1,1,0,1,1,1,1,1,0,0,0,70,0.000667,510,0,0
Ireland,Ireland,,IRELAND,"#A5548D",0,1,0,1,1,0,1,0,0,0,0,0.022391,0,3,0.000947,75,0,0.039055
Big tech companies,Big tech companies,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.003985,0,40,0.002158,54,0,0.042193
United Kingdom,United Kingdom,,UNITED KINGDOM,"#E879A3",0,3,0,3,3,0,3,0,0,0,0,0.048524,0,19,0.002573,6,0.166667,0.184046
European Parliament Committee on Petitions,European Parliament Committee on Petitions,,EUROPEAN UNION,"#5C9A5C",0,1,0,1,1,0,1,0,0,0,0,0.057335,0,23,0.000687,98,0,0.002247
Tesla,Tesla,,UNITED STATES,"#EF7DB1",0,1,0,1,1,0,1,0,0,0,0,0.022391,0,3,0.000947,74,0,0.039055
Germany,Germany,,GERMANY,"#717F75",0,3,0,3,5,0,5,0,0,0,0,0.067802,0,3,0.001627,56,0,0.090104
ZDM,ZDM,,POLAND,"#FFE428",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0.001234,104,0,0.002247
Facebook,Facebook,,ITALY,"#B85D6F",2,1,0,1,1,0,1,0,0,0,0,0,0,1,0.001234,108,0,0.002247
NFEP&WM,NFEP&WM,,POLAND,"#FFE428",3,1,0,1,1,0,1,0,0,0,0,0,0,2,0.001234,112,0,0.002247
MEPs,MEPs,,EUROPEAN UNION,"#5C9A5C",0,3,0,3,3,0,3,0,0,0,0,0.003389,0,3,0.003474,46,0,0.059584
Naftohaz,Naftohaz,,UKRAINE,"#E07595",4,2,0,2,2,0,2,0,0,0,0,0,0,4,0.001801,119,0,0.004495
France,France,,FRANCE,"#6A886D",0,1,0,1,1,0,1,0,0,0,0,0,0,40,0.002502,52,0,0.011396
Mayor of Rome,Mayor of Rome,,ITALY,"#B85D6F",5,1,0,1,1,0,1,0,0,0,0,0,0,5,0.001234,125,0,0.002247
Kancelarią Sejmu,Kancelarią Sejmu,,POLAND,"#FFE428",6,1,0,1,1,0,1,0,0,0,0,0,0,6,0.001234,128,0,0.002247
United States,United States,,UNITED STATES,"#EF7DB1",0,6,0,6,6,0,6,0,0,0,0,0.048191,0,43,0.003224,67,0,0.058694
Turkey,Turkey,,TURKEY,"#D16D79",0,5,0,5,5,0,5,0,0,0,0,0.01373,0,17,0.00353,18,0,0.041772
Catalan seperatists,Catalan seperatists,,SPAIN,"#AF6729",7,1,0,1,1,0,1,0,0,0,0,0,0,7,0.001716,137,0,0.003593
Catalan residents,Catalan residents,,SPAIN,"#AF6729",8,1,0,1,1,0,1,0,0,0,0,0,0,8,0.001234,139,0,0.002247
Spanish Government,Spanish Government,,SPAIN,"#AF6729",0,6,0,6,6,0,6,0,0,0,0,0.065303,0,23,0.008089,20,0.033333,0.239339
Italian poachers,Italian poachers,,ITALY,"#B85D6F",9,1,0,1,1,0,1,0,0,0,0,0,0,10,0.001234,145,0,0.002247
Italian Government,Italian Government,,ITALY,"#B85D6F",0,8,0,8,9,0,9,0,0,0,0,0,0,44,0.007161,50,0,0.054731
Yekîneyên Parastina Gel ,Yekîneyên Parastina Gel ,,NA,"#FFA910",10,1,0,1,1,0,1,0,0,0,0,0,0,11,0.001234,152,0,0.002247
Syrian Democratic Forces,Syrian Democratic Forces,,SYRIA,"#BB614F",0,2,0,2,2,0,2,0,0,0,0,0.000656,0,26,0.001423,150,0,0.004495
Isis,Isis,,POLAND,"#FFE428",11,3,0,3,3,0,3,0,0,0,0,0,0,12,0.002085,162,0,0.006742
UN member states,UN member states,,NA,"#FFA910",11,1,0,1,1,0,1,0,0,0,0,0,0,12,0.000951,165,0,0.002247
Komisje nadzwyczajne,Komisje nadzwyczajne,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0,0,40,0.002481,38,0,0.03004
Mayor of Warsaw,Mayor of Warsaw,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0.007488,0,22,0.000951,167,0,0.002247
Ministerstwo Edukacji,Ministerstwo Edukacji,,POLAND,"#FFE428",12,1,0,1,1,0,1,0,0,0,0,0,0,13,0.001234,169,0,0.002247
Ministerstwo Finansów,Ministerstwo Finansów,,POLAND,"#FFE428",13,2,0,2,2,0,2,0,0,0,0,0,0,14,0.002283,171,0,0.00584
Președintele României,Președintele României,,ROMANIA,"#F9F332",14,1,0,1,1,0,1,0,0,0,0,0,0,15,0.001234,179,0,0.002247
GIOŚ,GIOŚ,,POLAND,"#FFE428",0,3,0,3,3,0,3,0,0,0,0,0.024023,0,23,0.001798,68,0,0.04355
People,People,,NA,"#FFA910",15,1,0,1,1,0,1,0,0,0,0,0,0,16,0.001234,191,0,0.002247
Poles,Poles,,POLAND,"#FFE428",0,2,0,2,2,0,2,0,0,0,0,0.004414,0,37,0.001348,200,0,0.004495
Energy companies,Energy companies,,NA,"#FFA910",16,1,0,1,1,0,1,0,0,0,0,0,0,20,0.001017,205,0,0.003593
Government of Brazil,Government of Brazil,,BRAZIL,"#377EB6",17,1,0,1,1,0,1,0,0,0,0,0,0,21,0.001234,207,0,0.002247
Indians,Indians,,INDIA,"#86648D",16,1,0,1,1,0,1,0,0,0,0,0,0,20,0.001017,204,0,0.003593
Brazilian authorities,Brazilian authorities,,BRAZIL,"#377EB6",0,1,0,1,1,0,1,0,0,0,0,0.003971,0,26,0.004002,30,0,0.224224
Europeans,Europeans,,EUROPEAN UNION,"#5C9A5C",16,1,0,1,1,0,1,0,0,0,0,0,0,20,0.001017,203,0,0.003593
Philips,Philips,,NETHERLANDS,"#FFB415",0,2,0,2,2,0,2,0,0,0,0,0.0586,0,23,0.000971,95,0,0.004495
Polish authorities,Polish authorities,,POLAND,"#FFE428",0,2,0,2,2,0,2,0,0,0,0,0.033003,0,18,0.001118,44,0,0.021248
Prokuratura Krajowa,Prokuratura Krajowa,,POLAND,"#FFE428",18,1,0,1,1,0,1,0,0,0,0,0,0,24,0.000951,215,0,0.002247
Tuleya Igor,Tuleya Igor,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0.000297,0,39,0.006464,3,0,0.061356
China,China,,CHINA,"#3F908E",0,5,0,5,5,0,5,0,0,0,0,0.003504,0,37,0.004484,28,0,0.092344
Organisers,Organisers,,NA,"#FFA910",19,1,0,1,1,0,1,0,0,0,0,0,0,25,0.001234,223,0,0.002247
Europe,Europe,,EUROPEAN UNION,"#5C9A5C",0,3,0,3,3,0,3,0,0,0,0,0.014668,0,19,0.001971,84,0,0.010778
EU foreign nationals,EU foreign nationals,,EUROPEAN UNION,"#5C9A5C",0,1,0,1,1,0,1,0,0,0,0,0.01289,0,17,0.001262,15,0,0.032782
OPEC,OPEC,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0,0,42,0.00107,72,0,0.010952
Government of Saudi Arabia,Government of Saudi Arabia,,SAUDI ARABIA,"#E0C52F",20,1,0,1,1,0,1,0,0,0,0,0,0,27,0.001234,227,0,0.002247
US troops,US troops,,UNITED STATES,"#EF7DB1",0,1,0,1,1,0,1,0,0,0,0,0,0,22,0.001343,63,0,0.010904
Financial representatives,Financial representatives,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.00768,0,17,0.002443,32,0,0.068534
Lord,Lord,,NA,"#FFA910",21,1,0,1,1,0,1,0,0,0,0,0,0,28,0.001234,230,0,0.002247
volunteers,volunteers,,NA,"#FFA910",22,1,0,1,1,0,1,0,0,0,0,0,0,29,0.001234,238,0,0.002247
Health authorities Lombardia,Health authorities Lombardia,,ITALY,"#B85D6F",23,1,0,1,1,0,1,0,0,0,0,0,0,30,0.001234,241,0,0.002247
NGOs,NGOs,,NA,"#FFA910",0,2,0,2,2,0,2,0,0,0,0,0.010091,0,39,0.004427,2,0,0.110251
Swedish Government,Swedish Government,,SWEDEN,"#AC5933",24,1,0,1,1,0,1,0,0,0,0,0,0,31,0.001017,248,0,0.003593
Saipem,Saipem,,ITALY,"#B85D6F",24,1,0,1,1,0,1,0,0,0,0,0,0,31,0.001017,247,0,0.003593
Europipe,Europipe,,GERMANY,"#717F75",24,1,0,1,1,0,1,0,0,0,0,0,0,31,0.001017,246,0,0.003593
EuroMOMO,EuroMOMO,,EUROPEAN UNION,"#5C9A5C",0,1,0,1,1,0,1,0,0,0,0,0.057335,0,23,0.000687,94,0,0.002247
refugee camps,refugee camps,,NA,"#FFA910",25,1,0,1,1,0,1,0,0,0,0,0,0,32,0.002198,257,0,0.004938
województwo,województwo,,POLAND,"#FFE428",26,1,0,1,1,0,1,0,0,0,0,0,0,33,0.001234,264,0,0.002247
epidemiologists,epidemiologists,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.057335,0,23,0.000687,93,0,0.002247
President of the European Parliament,President of the European Parliament,,EUROPEAN UNION,"#5C9A5C",0,1,0,1,1,0,1,0,0,0,0,0.008237,0,43,0.000856,198,0,0.002247
Kaczyński Maria,Kaczyński Maria,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0.036383,0,3,0.001145,66,0,0.047457
The opposition,The opposition,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.006409,0,26,0.000951,272,0,0.002247
PSE,PSE,,EUROPEAN UNION,"#5C9A5C",27,1,0,1,1,0,1,0,0,0,0,0,0,34,0.001234,274,0,0.002247
Council of Ministers,Council of Ministers,,EUROPEAN UNION,"#5C9A5C",28,1,0,1,1,0,1,0,0,0,0,0,0,35,0.001234,277,0,0.002247
Politicians,Politicians,,NA,"#FFA910",29,1,0,1,1,0,1,0,0,0,0,0,0,36,0.001234,282,0,0.002247
EU finance ministers,EU finance ministers,,EUROPEAN UNION,"#5C9A5C",30,1,0,1,1,0,1,0,0,0,0,0,0,45,0.001234,287,0,0.002247
Washington,Washington,,UNITED STATES,"#EF7DB1",0,1,0,1,1,0,1,0,0,0,0,0.003285,0,3,0.001867,45,0,0.043986
UK local councils,UK local councils,,UNITED KINGDOM,"#E879A3",0,1,0,1,1,0,1,0,0,0,0,0.002474,0,9,0.001352,37,0,0.012402
Rhodes Cecil,Rhodes Cecil,,UNITED KINGDOM,"#E879A3",31,1,0,1,1,0,1,0,0,0,0,0,0,46,0.001234,294,0,0.002247
Polskie Linie Lotnicze LOT,Polskie Linie Lotnicze LOT,,POLAND,"#FFE428",0,3,0,3,3,0,3,0,0,0,0,0.029608,0,3,0.002576,42,0,0.062403
NATO,NATO,,NA,"#FFA910",32,1,0,1,1,0,1,0,0,0,0,0,0,47,0.001234,300,0,0.002247
AstraZeneca,AstraZeneca,,UNITED KINGDOM,"#E879A3",0,1,0,1,1,0,1,0,0,0,0,0.000053,0,3,0.000951,302,0,0.002247
Luthansa,Luthansa,,GERMANY,"#717F75",33,1,0,1,1,0,1,0,0,0,0,0,0,48,0.001234,305,0,0.002247
TVP,TVP,,POLAND,"#FFE428",0,4,0,4,4,0,4,0,0,0,0,0.062233,0,22,0.002213,58,0,0.043721
WTB,WTB,,RUSSIAN FEDERATION,"#E8D430",0,1,0,1,1,0,1,0,0,0,0,0.004703,0,39,0.004219,1,0,0.091608
International Monetary Fund,International Monetary Fund,,NA,"#FFA910",34,1,0,1,1,0,1,0,0,0,0,0,0,49,0.001234,322,0,0.002247
KPMG,KPMG,,NETHERLANDS,"#FFB415",0,1,0,1,1,0,1,0,0,0,0,0,0,9,0.001445,317,0,0.006922
German police,German police,,GERMANY,"#717F75",0,1,0,1,1,0,1,0,0,0,0,0,0,9,0.001445,316,0,0.006922
Kryetari i Kosovës,Kryetari i Kosovës,,KOSOVO,"#CB6651",35,1,0,1,1,0,1,0,0,0,0,0,0,50,0.001234,329,0,0.002247
nationalist and populist movements,nationalist and populist movements,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.00823,0,9,0.000809,78,0,0.002247
Prezydent Rzeczypospolitej ,Prezydent Rzeczypospolitej ,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0.052003,0,22,0.000795,62,0,0.036978
banks,banks,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0.002011,0,39,0.005739,0,0,0.011212
Several countries,Several countries,,NA,"#FFA910",0,2,0,2,2,0,2,0,0,0,0,0.014062,0,18,0.001444,194,0,0.00584
Szyszko Jan,Szyszko Jan,,POLAND,"#FFE428",36,1,0,1,1,0,1,0,0,0,0,0,0,51,0.001234,342,0,0.002247
'people in power','people in power',,NA,"#FFA910",37,1,0,1,1,0,1,0,0,0,0,0,0,52,0.001234,345,0,0.002247
Index.hu,Index.hu,,HUNGARY,"#7F6D85",0,3,0,3,3,0,3,0,0,0,0,0.007908,0,19,0.002839,49,0,0.060222
EU heads of state and government,EU heads of state and government,,EUROPEAN UNION,"#5C9A5C",0,1,0,1,1,0,1,0,0,0,0,0.008928,0,3,0.001557,47,0,0.047654
Ordo Iuris,Ordo Iuris,,POLAND,"#FFE428",0,1,0,1,1,0,1,0,0,0,0,0.001931,0,37,0.001517,27,0,0.019433
municipalities,municipalities,,NA,"#FFA910",0,1,0,1,1,0,1,0,0,0,0,0,0,19,0.000951,360,0,0.002247
deutsches gericht,deutsches gericht,,GERMANY,"#717F75",38,1,0,1,1,0,1,0,0,0,0,0,0,53,0.001234,362,0,0.002247
European Belarus,European Belarus,,BELARUS,"#745A80",0,1,0,1,1,0,1,0,0,0,0,0,0,37,0.003217,22,0,0.019433
Tikhanovskaya Sviatlana,Tikhanovskaya Sviatlana,,BELARUS,"#745A80",0,1,0,1,1,0,1,0,0,0,0,0.001931,0,37,0.001517,26,0,0.019433
Belarusian leadership,Belarusian leadership,,RUSSIAN FEDERATION,"#E8D430",0,1,0,1,1,0,1,0,0,0,0,0.007488,0,22,0.000951,368,0,0.002247
Wirtschaftskammer Österreich,Wirtschaftskammer Österreich,,AUSTRIA,"#944863",0,1,0,1,1,0,1,0,0,0,0,0,0,38,0.001158,244,0,0.005176
Russians,Russians,,RUSSIAN FEDERATION,"#E8D430",39,1,0,1,1,0,1,0,0,0,0,0,0,54,0.001234,384,0,0.002247
Bárcenas Luis,Bárcenas Luis,,SPAIN,"#AF6729",40,1,0,1,1,0,1,0,0,0,0,0,0,55,0.001234,388,0,0.002247
the Americans,the Americans,,UNITED STATES,"#EF7DB1",0,1,0,1,1,0,1,0,0,0,0,0.000057,0,37,0.002433,25,0,0.082008
