Id,Label,timeset,act_type,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
Eurozone,Eurozone,,whole polities,EUROPEAN UNION,#5C9A5C,25,1,0,1,1,0,1,0,0,0,0,0,0,7,0.002205,241,0,0.001801
EU President,EU President,,government/executive,EUROPEAN UNION,#5C9A5C,0,1,0,1,1,0,1,0,0,0,0,0.03858,0,2,0.0016,35,0,0.080401
Dutch PM,Dutch PM,,government/executive,NETHERLANDS,#FFB415,0,1,0,1,1,0,1,0,0,0,0,0.009881,0,10,0.002438,14,0,0.06838
Brussels,Brussels,,government/executive,EUROPEAN UNION,#5C9A5C,0,3,0,3,3,0,3,0,0,0,0,0.010779,0,20,0.003977,65,0,0.006613
European Investment Bank,European Investment Bank,,central banks,EUROPEAN UNION,#5C9A5C,0,1,0,1,1,0,1,0,0,0,0,0.00811,0,0,0.002139,17,0,0.004368
farms,farms,,farmers and agricultural organisations,NA,#FFA910,26,1,0,1,1,0,1,0,0,0,0,0,0,8,0.002205,250,0,0.001801
European Stability Mechanism ,European Stability Mechanism ,,government/executive,EUROPEAN UNION,#5C9A5C,27,1,0,1,1,0,1,0,0,0,0,0,0,9,0.002205,256,0,0.001801
web platforms,web platforms,,employers organisations and firms,NA,#FFA910,0,1,0,1,1,0,1,0,0,0,0,0.016371,0,23,0.005157,8,0,0.123408
banks,banks,,employers organisations and firms,NA,#FFA910,0,1,0,1,1,0,1,0,0,0,0,0.003016,0,3,0.002277,1,0,0.036063
Assessore Regione Umbria,Assessore Regione Umbria,,government/executive,ITALY,#B85D6F,0,1,0,1,1,0,1,0,0,0,0,0.035657,0,18,0.001696,44,0,0.058841
The United Nations,The United Nations,,government/executive,NA,#FFA910,0,1,0,1,1,0,1,0,0,0,0,0.00811,0,18,0.001987,21,0,0.005319
Belgrade,Belgrade,,government/executive,SERBIA,#D0A62D,29,1,0,1,1,0,1,0,0,0,0,0,0,11,0.002205,264,0,0.001801
volkswagen,volkswagen,,employers organisations and firms,GERMANY,#717F75,0,1,0,1,1,0,1,0,0,0,0,0,0,10,0.002228,16,0,0.013239
travellers / tourists,travellers / tourists,,the general public,NA,#FFA910,0,4,0,4,4,0,4,0,0,0,0,0.003942,0,19,0.004485,225,0,0.007205
NoVaxxers,NoVaxxers,,the general public,NA,#FFA910,0,1,0,1,1,0,1,0,0,0,0,0.001065,0,2,0.003616,59,0,0.015682
Aziende Sanitarie Locali,Aziende Sanitarie Locali,,other state executive agencies,ITALY,#B85D6F,0,1,0,1,1,0,1,0,0,0,0,0.012071,0,23,0.00153,243,0,0.001801
presidente della Regione Siciliana,presidente della Regione Siciliana,,government/executive,ITALY,#B85D6F,0,6,0,6,10,0,10,0,0,0,0,0.102999,0,22,0.005437,19,0.166667,0.212025
Pd-M5s government,Pd-M5s government,,government/executive,ITALY,#B85D6F,0,1,0,1,2,0,2,0,0,0,0,0.012074,0,6,0.001988,24,0,0.032608
President of Belarus,President of Belarus,,government/executive,BELARUS,#745A80,28,1,0,1,1,0,1,0,0,0,0,0,0,13,0.003799,260,0,0.00301
Ministero per gli Affari Europei,Ministero per gli Affari Europei,,government/executive,ITALY,#B85D6F,30,1,0,1,1,0,1,0,0,0,0,0,0,14,0.002205,280,0,0.001801
Deputati italiani,Deputati italiani,,legislative,ITALY,#B85D6F,31,1,0,1,1,0,1,0,0,0,0,0,0,15,0.002205,282,0,0.001801
ANCE,ANCE,,employers organisations and firms,ITALY,#B85D6F,32,1,0,1,1,0,1,0,0,0,0,0,0,16,0.002205,285,0,0.001801
Mayor of Arezzo,Mayor of Arezzo,,government/executive,ITALY,#B85D6F,0,1,0,1,1,0,1,0,0,0,0,0.032712,0,0,0.001395,18,0,0.038778
COREPER,COREPER,,government/executive,EUROPEAN UNION,#5C9A5C,0,1,0,1,1,0,1,0,0,0,0,0.002874,0,10,0.002449,10,0,0.016473
Laikos Syndesmos - Chrysi Avgi,Laikos Syndesmos - Chrysi Avgi,,political parties,GREECE,#78767D,0,2,0,2,3,0,3,0,0,0,0,0.03105,0,2,0.002256,104,0,0.003603
Trybunał Konstytucyjny,Trybunał Konstytucyjny,,judiciary,POLAND,#FFE428,0,1,0,1,1,0,1,0,0,0,0,0.016746,0,0,0.00187,42,0,0.042572
Pfizer,Pfizer,,employers organisations and firms,UNITED STATES,#EF7DB1,0,1,0,1,1,0,1,0,0,0,0,0.021213,0,18,0.002082,47,0,0.026735
governments,governments,,government/executive,NA,#FFA910,0,1,0,1,1,0,1,0,0,0,0,0,0,19,0.002421,227,0,0.00276
CHMP Technical Committee - European Medicines Agency,CHMP Technical Committee - European Medicines Agency,,other state executive agencies,EUROPEAN UNION,#5C9A5C,0,1,0,1,1,0,1,0,0,0,0,0,0,23,0.005576,5,0,0.020726
Servizio Associato Politiche Europee,Servizio Associato Politiche Europee,,government/executive,ITALY,#B85D6F,34,1,0,1,1,0,1,0,0,0,0,0,0,21,0.002205,307,0,0.001801
partiti italiani,partiti italiani,,legislative,ITALY,#B85D6F,0,1,0,1,1,0,1,0,0,0,0,0.03858,0,2,0.0016,23,0,0.080401
l'ambasciata italiana,l'ambasciata italiana,,government/executive,ITALY,#B85D6F,0,1,0,1,1,0,1,0,0,0,0,0.010057,0,5,0.001445,149,0,0.001801
